Product Pricing for 1002189, Exported on 7/22/2014 4:42 AM., 
Product ID, Product Description, Wholesale Buy Rate
350001,1 Year Domain New Registration .COM,$7.49
350012,1 Year Domain New Registration .COM Renewal,$7.49
350002,2 Year Domain New Registration .COM,$14.98
350013,2 Year Domain New Registration .COM Renewal,$14.98
350003,3 Year Domain New Registration .COM,$22.47
350014,3 Year Domain New Registration .COM Renewal,$22.47
350004,4 Year Domain New Registration .COM,$29.96
350015,4 Year Domain New Registration .COM Renewal,$29.96
350005,5 Year Domain New Registration .COM,$37.45
350016,5 Year Domain New Registration .COM Renewal,$37.45
350006,6 Year Domain New Registration .COM,$44.94
350017,6 Year Domain New Registration .COM Renewal,$44.94
350007,7 Year Domain New Registration .COM,$52.43
350018,7 Year Domain New Registration .COM Renewal,$52.43
350008,8 Year Domain New Registration .COM,$59.92
350019,8 Year Domain New Registration .COM Renewal,$59.92
350009,9 Year Domain New Registration .COM,$67.41
350020,9 Year Domain New Registration .COM Renewal,$67.41
350010,10 Year Domain New Registration .COM,$74.90
350021,10 Year Domain New Registration .COM Renewal,$74.90
350011,Transfer .COM,$7.49
350030,1 Year Domain New Registration .NET,$7.49
350041,1 Year Domain New Registration .NET Renewal,$7.49
350031,2 Year Domain New Registration .NET,$14.98
350042,2 Year Domain New Registration .NET Renewal,$14.98
350032,3 Year Domain New Registration .NET,$22.47
350043,3 Year Domain New Registration .NET Renewal,$22.47
350033,4 Year Domain New Registration .NET,$29.96
350044,4 Year Domain New Registration .NET Renewal,$29.96
350034,5 Year Domain New Registration .NET,$37.45
350045,5 Year Domain New Registration .NET Renewal,$37.45
350035,6 Year Domain New Registration .NET,$44.94
350046,6 Year Domain New Registration .NET Renewal,$44.94
350036,7 Year Domain New Registration .NET,$52.43
350047,7 Year Domain New Registration .NET Renewal,$52.43
350037,8 Year Domain New Registration .NET,$59.92
350048,8 Year Domain New Registration .NET Renewal,$59.92
350038,9 Year Domain New Registration .NET,$67.41
350049,9 Year Domain New Registration .NET Renewal,$67.41
350039,10 Year Domain New Registration .NET,$74.90
350050,10 Year Domain New Registration .NET Renewal,$74.90
350040,Transfer .NET,$7.49
350150,1 Year Domain New Registration .ORG,$7.49
350161,1 Year Domain New Registration .ORG Renewal,$7.49
350151,2 Year Domain New Registration .ORG,$14.98
350162,2 Year Domain New Registration .ORG Renewal,$14.98
350152,3 Year Domain New Registration .ORG,$22.47
350163,3 Year Domain New Registration .ORG Renewal,$22.47
350153,4 Year Domain New Registration .ORG,$29.96
350164,4 Year Domain New Registration .ORG Renewal,$29.96
350154,5 Year Domain New Registration .ORG,$37.45
350165,5 Year Domain New Registration .ORG Renewal,$37.45
350155,6 Year Domain New Registration .ORG,$44.94
350166,6 Year Domain New Registration .ORG Renewal,$44.94
350156,7 Year Domain New Registration .ORG,$52.43
350167,7 Year Domain New Registration .ORG Renewal,$52.43
350157,8 Year Domain New Registration .ORG,$59.92
350168,8 Year Domain New Registration .ORG Renewal,$59.92
350158,9 Year Domain New Registration .ORG,$67.41
350169,9 Year Domain New Registration .ORG Renewal,$67.41
350159,10 Year Domain New Registration .ORG,$74.90
350170,10 Year Domain New Registration .ORG Renewal,$74.90
350160,Transfer .ORG,$7.49
350051,1 Year Domain New Registration .INFO,$7.49
350062,1 Year Domain New Registration .INFO Renewal,$7.49
350052,2 Year Domain New Registration .INFO,$14.98
350063,2 Year Domain New Registration .INFO Renewal,$14.98
350053,3 Year Domain New Registration .INFO,$22.47
350064,3 Year Domain New Registration .INFO Renewal,$22.47
350054,4 Year Domain New Registration .INFO,$29.96
350065,4 Year Domain New Registration .INFO Renewal,$29.96
350055,5 Year Domain New Registration .INFO,$37.45
350066,5 Year Domain New Registration .INFO Renewal,$37.45
350056,6 Year Domain New Registration .INFO,$44.94
350067,6 Year Domain New Registration .INFO Renewal,$44.94
350057,7 Year Domain New Registration .INFO,$52.43
350068,7 Year Domain New Registration .INFO Renewal,$52.43
350058,8 Year Domain New Registration .INFO,$59.92
350069,8 Year Domain New Registration .INFO Renewal,$59.92
350059,9 Year Domain New Registration .INFO,$67.41
350070,9 Year Domain New Registration .INFO Renewal,$67.41
350060,10 Year Domain New Registration .INFO,$74.90
350071,10 Year Domain New Registration .INFO Renewal,$74.90
350061,Transfer .INFO,$7.49
350076,1 Year Domain New Registration .BIZ,$7.49
350087,1 Year Domain New Registration .BIZ Renewal,$7.49
350077,2 Year Domain New Registration .BIZ,$14.98
350088,2 Year Domain New Registration .BIZ Renewal,$14.98
350078,3 Year Domain New Registration .BIZ,$22.47
350089,3 Year Domain New Registration .BIZ Renewal,$22.47
350079,4 Year Domain New Registration .BIZ,$29.96
350090,4 Year Domain New Registration .BIZ Renewal,$29.96
350080,5 Year Domain New Registration .BIZ,$37.45
350091,5 Year Domain New Registration .BIZ Renewal,$37.45
350081,6 Year Domain New Registration .BIZ,$44.94
350092,6 Year Domain New Registration .BIZ Renewal,$44.94
350082,7 Year Domain New Registration .BIZ,$52.43
350093,7 Year Domain New Registration .BIZ Renewal,$52.43
350083,8 Year Domain New Registration .BIZ,$59.92
350094,8 Year Domain New Registration .BIZ Renewal,$59.92
350084,9 Year Domain New Registration .BIZ,$67.41
350095,9 Year Domain New Registration .BIZ Renewal,$67.41
350085,10 Year Domain New Registration .BIZ,$74.90
350096,10 Year Domain New Registration .BIZ Renewal,$74.90
350086,Transfer .BIZ,$7.49
350101,1 Year Domain New Registration .WS,$7.99
350112,1 Year Domain New Registration .WS Renewal,$7.99
350102,2 Year Domain New Registration .WS,$15.98
350113,2 Year Domain New Registration .WS Renewal,$15.98
350103,3 Year Domain New Registration .WS,$23.97
350114,3 Year Domain New Registration .WS Renewal,$23.97
350104,4 Year Domain New Registration .WS,$31.96
350115,4 Year Domain New Registration .WS Renewal,$31.96
350105,5 Year Domain New Registration .WS,$39.95
350116,5 Year Domain New Registration .WS Renewal,$39.95
350106,6 Year Domain New Registration .WS,$47.94
350117,6 Year Domain New Registration .WS Renewal,$47.94
350107,7 Year Domain New Registration .WS,$55.93
350118,7 Year Domain New Registration .WS Renewal,$55.93
350108,8 Year Domain New Registration .WS,$63.92
350119,8 Year Domain New Registration .WS Renewal,$63.92
350109,9 Year Domain New Registration .WS,$71.91
350120,9 Year Domain New Registration .WS Renewal,$71.91
350110,10 Year Domain New Registration .WS,$79.90
350121,10 Year Domain New Registration .WS Renewal,$79.90
350811,.WS Domain Name Transfer - 1 Year,$9.99
350822,.WS Domain Name Transfer - 2 Years,$19.98
350823,.WS Domain Name Transfer - 3 Years,$29.97
350824,.WS Domain Name Transfer - 4 Years,$39.96
350825,.WS Domain Name Transfer - 5 Years,$49.95
350826,.WS Domain Name Transfer - 6 Years,$59.94
350827,.WS Domain Name Transfer - 7 Years,$69.93
350828,.WS Domain Name Transfer - 8 Years,$79.92
350829,.WS Domain Name Transfer - 9 Years,$89.91
350126,1 Year Domain New Registration .US,$7.49
350137,1 Year Domain New Registration .US Renewal,$7.49
350127,2 Year Domain New Registration .US,$14.98
350138,2 Year Domain New Registration .US Renewal,$14.98
350128,3 Year Domain New Registration .US,$22.47
350139,3 Year Domain New Registration .US Renewal,$22.47
350129,4 Year Domain New Registration .US,$29.96
350140,4 Year Domain New Registration .US Renewal,$29.96
350130,5 Year Domain New Registration .US,$37.45
350141,5 Year Domain New Registration .US Renewal,$37.45
350131,6 Year Domain New Registration .US,$44.94
350142,6 Year Domain New Registration .US Renewal,$44.94
350132,7 Year Domain New Registration .US,$52.43
350143,7 Year Domain New Registration .US Renewal,$52.43
350133,8 Year Domain New Registration .US,$59.92
350144,8 Year Domain New Registration .US Renewal,$59.92
350134,9 Year Domain New Registration .US,$67.41
350145,9 Year Domain New Registration .US Renewal,$67.41
350135,10 Year Domain New Registration .US,$74.90
350146,10 Year Domain New Registration .US Renewal,$74.90
350136,Transfer .US,$7.49
350410,10 Year Domain New Registration .TV,$399.90
350421,10 Year Domain New Registration .TV Renewal,$399.90
350407,7 Year Domain New Registration .TV,$279.93
350418,7 Year Domain New Registration .TV Renewal,$279.93
350408,8 Year Domain New Registration .TV,$319.92
350419,8 Year Domain New Registration .TV Renewal,$319.92
350409,9 Year Domain New Registration .TV,$359.91
350420,9 Year Domain New Registration .TV Renewal,$359.91
350404,4 Year Domain New Registration .TV,$159.96
350415,4 Year Domain New Registration .TV Renewal,$159.96
350405,5 Year Domain New Registration .TV,$199.95
350416,5 Year Domain New Registration .TV Renewal,$199.95
350406,6 Year Domain New Registration .TV,$239.94
350417,6 Year Domain New Registration .TV Renewal,$239.94
350401,1 Year Domain New Registration .TV,$39.99
350412,1 Year Domain New Registration .TV Renewal,$39.99
350402,2 Year Domain New Registration .TV,$79.98
350413,2 Year Domain New Registration .TV Renewal,$79.98
350403,3 Year Domain New Registration .TV,$119.97
350414,3 Year Domain New Registration .TV Renewal,$119.97
350411,Transfer .TV,$39.99
350301,1 Year Domain New Registration .MX (.COM.MX),$28.99
350312,1 Year Domain New Registration .MX (.COM.MX) Renewal,$28.99
350302,2 Year Domain New Registration .MX (.COM.MX),$57.98
350313,2 Year Domain New Registration .MX (.COM.MX) Renewal,$57.98
350303,3 Year Domain New Registration .MX (.COM.MX),$86.97
350314,3 Year Domain New Registration .MX (.COM.MX) Renewal,$86.97
350304,4 Year Domain New Registration .MX (.COM.MX),$115.96
350315,4 Year Domain New Registration .MX (.COM.MX) Renewal,$115.96
350305,5 Year Domain New Registration .MX (.COM.MX),$144.95
350316,5 Year Domain New Registration .MX (.COM.MX) Renewal,$144.95
350306,6 Year Domain New Registration .MX (.COM.MX),$173.94
350317,6 Year Domain New Registration .MX (.COM.MX) Renewal,$173.94
350307,7 Year Domain New Registration .MX (.COM.MX),$202.93
350318,7 Year Domain New Registration .MX (.COM.MX) Renewal,$202.93
350308,8 Year Domain New Registration .MX (.COM.MX),$231.92
350319,8 Year Domain New Registration .MX (.COM.MX) Renewal,$231.92
350309,9 Year Domain New Registration .MX (.COM.MX),$260.91
350320,9 Year Domain New Registration .MX (.COM.MX) Renewal,$260.91
350310,10 Year Domain New Registration .MX (.COM.MX),$289.90
350321,10 Year Domain New Registration .MX (.COM.MX) Renewal,$289.90
350311,Transfer .MX (.COM.MX),$12.40
9149,.ME Domain Name Registration - 10 Years (recurring),$169.90
19149,.ME Domain Name Registration - 10 Years (recurring) Renewal,$169.90
9146,.ME Domain Name Registration - 7 Years (recurring),$118.93
19146,.ME Domain Name Registration - 7 Years (recurring) Renewal,$118.93
9147,.ME Domain Name Registration - 8 Years (recurring),$135.92
19147,.ME Domain Name Registration - 8 Years (recurring) Renewal,$135.92
9148,.ME Domain Name Registration - 9 Years (recurring),$152.91
19148,.ME Domain Name Registration - 9 Years (recurring) Renewal,$152.91
9143,.ME Domain Name Registration - 4 Years (recurring),$67.96
19143,.ME Domain Name Registration - 4 Years (recurring) Renewal,$67.96
9144,.ME Domain Name Registration - 5 Years (recurring),$84.95
19144,.ME Domain Name Registration - 5 Years (recurring) Renewal,$84.95
9145,.ME Domain Name Registration - 6 Years (recurring),$101.94
19145,.ME Domain Name Registration - 6 Years (recurring) Renewal,$101.94
9140,.ME Domain Name Registration - 1 Year (recurring),$16.99
19140,.ME Domain Name Registration - 1 Year (recurring) Renewal,$16.99
9141,.ME Domain Name Registration - 2 Years (recurring),$33.98
19141,.ME Domain Name Registration - 2 Years (recurring) Renewal,$33.98
9142,.ME Domain Name Registration - 3 Years (recurring),$50.97
19142,.ME Domain Name Registration - 3 Years (recurring) Renewal,$50.97
9150,.ME Domain Name Transfer - 1 Year (recurring),$16.99
40810,.MOBI Domain Name Registration - 10 Years (recurring),$129.90
50810,.MOBI Domain Name Registration - 10 Years (recurring) Renewal,$129.90
40807,.MOBI Domain Name Registration - 7 Years (recurring),$90.93
50807,.MOBI Domain Name Registration - 7 Years (recurring) Renewal,$90.93
40808,.MOBI Domain Name Registration - 8 Years (recurring),$103.92
50808,.MOBI Domain Name Registration - 8 Years (recurring) Renewal,$103.92
40809,.MOBI Domain Name Registration - 9 Years (recurring),$116.91
50809,.MOBI Domain Name Registration - 9 Years (recurring) Renewal,$116.91
40804,.MOBI Domain Name Registration - 4 Years (recurring),$51.96
50804,.MOBI Domain Name Registration - 4 Years (recurring) Renewal,$51.96
40805,.MOBI Domain Name Registration - 5 Years (recurring),$64.95
50805,.MOBI Domain Name Registration - 5 Years (recurring) Renewal,$64.95
40806,.MOBI Domain Name Registration - 6 Years (recurring),$77.94
50806,.MOBI Domain Name Registration - 6 Years (recurring) Renewal,$77.94
40801,.MOBI Domain Name Registration - 1 Year (recurring),$12.99
50801,.MOBI Domain Name Registration - 1 Year (recurring) Renewal,$12.99
40802,.MOBI Domain Name Registration - 2 Years (recurring),$25.98
50802,.MOBI Domain Name Registration - 2 Years (recurring) Renewal,$25.98
40803,.MOBI Domain Name Registration - 3 Years (recurring),$38.97
50803,.MOBI Domain Name Registration - 3 Years (recurring) Renewal,$38.97
40811,.MOBI Domain Name Transfer - 1 Year (recurring),$12.99
9859,.IN Domain Name Registration - 10 Years (recurring),$129.90
19859,.IN Domain Name Registration - 10 Years (recurring) Renewal,$129.90
9856,.IN Domain Name Registration - 7 Years (recurring),$90.93
19856,.IN Domain Name Registration - 7 Years (recurring) Renewal,$90.93
9857,.IN Domain Name Registration - 8 Years (recurring),$103.92
19857,.IN Domain Name Registration - 8 Years (recurring) Renewal,$103.92
9858,.IN Domain Name Registration - 9 Years (recurring),$116.91
19858,.IN Domain Name Registration - 9 Years (recurring) Renewal,$116.91
9853,.IN Domain Name Registration - 4 Years (recurring),$51.96
19853,.IN Domain Name Registration - 4 Years (recurring) Renewal,$51.96
9854,.IN Domain Name Registration - 5 Years (recurring),$64.95
19854,.IN Domain Name Registration - 5 Years (recurring) Renewal,$64.95
9855,.IN Domain Name Registration - 6 Years (recurring),$77.94
19855,.IN Domain Name Registration - 6 Years (recurring) Renewal,$77.94
9850,.IN Domain Name Registration - 1 Year (recurring),$12.99
19850,.IN Domain Name Registration - 1 Year (recurring) Renewal,$12.99
9851,.IN Domain Name Registration - 2 Years (recurring),$25.98
19851,.IN Domain Name Registration - 2 Years (recurring) Renewal,$25.98
9852,.IN Domain Name Registration - 3 Years (recurring),$38.97
19852,.IN Domain Name Registration - 3 Years (recurring) Renewal,$38.97
9860,.IN Domain Name Transfer - 1 Year (recurring),$12.99
41009,.IN (.CO.IN) Domain Name Registration - 10 Years (recurring),$129.90
51009,.IN (.CO.IN) Domain Name Registration - 10 Years (recurring) Renewal,$129.90
41006,.IN (.CO.IN) Domain Name Registration - 7 Years (recurring),$90.93
51006,.IN (.CO.IN) Domain Name Registration - 7 Years (recurring) Renewal,$90.93
41007,.IN (.CO.IN) Domain Name Registration - 8 Years (recurring),$103.92
51007,.IN (.CO.IN) Domain Name Registration - 8 Years (recurring) Renewal,$103.92
41008,.IN (.CO.IN) Domain Name Registration - 9 Years (recurring),$116.91
51008,.IN (.CO.IN) Domain Name Registration - 9 Years (recurring) Renewal,$116.91
41003,.IN (.CO.IN) Domain Name Registration - 4 Years (recurring),$51.96
51003,.IN (.CO.IN) Domain Name Registration - 4 Years (recurring) Renewal,$51.96
41004,.IN (.CO.IN) Domain Name Registration - 5 Years (recurring),$64.95
51004,.IN (.CO.IN) Domain Name Registration - 5 Years (recurring) Renewal,$64.95
41005,.IN (.CO.IN) Domain Name Registration - 6 Years (recurring),$77.94
51005,.IN (.CO.IN) Domain Name Registration - 6 Years (recurring) Renewal,$77.94
41000,.IN (.CO.IN) Domain Name Registration - 1 Year (recurring),$12.99
51000,.IN (.CO.IN) Domain Name Registration - 1 Year (recurring) Renewal,$12.99
41001,.IN (.CO.IN) Domain Name Registration - 2 Years (recurring),$25.98
51001,.IN (.CO.IN) Domain Name Registration - 2 Years (recurring) Renewal,$25.98
41002,.IN (.CO.IN) Domain Name Registration - 3 Years (recurring),$38.97
51002,.IN (.CO.IN) Domain Name Registration - 3 Years (recurring) Renewal,$38.97
41010,.IN (.CO.IN) Domain Name Transfer - 1 Year (recurring),$12.99
41109,.IN (.FIRM.IN) Domain Name Registration - 10 Years (recurring),$129.90
51109,.IN (.FIRM.IN) Domain Name Registration - 10 Years (recurring) Renewal,$129.90
41106,.IN (.FIRM.IN) Domain Name Registration - 7 Years (recurring),$90.93
51106,.IN (.FIRM.IN) Domain Name Registration - 7 Years (recurring) Renewal,$90.93
41107,.IN (.FIRM.IN) Domain Name Registration - 8 Years (recurring),$103.92
51107,.IN (.FIRM.IN) Domain Name Registration - 8 Years (recurring) Renewal,$103.92
41108,.IN (.FIRM.IN) Domain Name Registration - 9 Years (recurring),$116.91
51108,.IN (.FIRM.IN) Domain Name Registration - 9 Years (recurring) Renewal,$116.91
41103,.IN (.FIRM.IN) Domain Name Registration - 4 Years (recurring),$51.96
51103,.IN (.FIRM.IN) Domain Name Registration - 4 Years (recurring) Renewal,$51.96
41104,.IN (.FIRM.IN) Domain Name Registration - 5 Years (recurring),$64.95
51104,.IN (.FIRM.IN) Domain Name Registration - 5 Years (recurring) Renewal,$64.95
41105,.IN (.FIRM.IN) Domain Name Registration - 6 Years (recurring),$77.94
51105,.IN (.FIRM.IN) Domain Name Registration - 6 Years (recurring) Renewal,$77.94
41100,.IN (.FIRM.IN) Domain Name Registration - 1 Year (recurring),$12.99
51100,.IN (.FIRM.IN) Domain Name Registration - 1 Year (recurring) Renewal,$12.99
41101,.IN (.FIRM.IN) Domain Name Registration - 2 Years (recurring),$25.98
51101,.IN (.FIRM.IN) Domain Name Registration - 2 Years (recurring) Renewal,$25.98
41102,.IN (.FIRM.IN) Domain Name Registration - 3 Years (recurring),$38.97
51102,.IN (.FIRM.IN) Domain Name Registration - 3 Years (recurring) Renewal,$38.97
41110,.IN (.FIRM.IN) Domain Name Transfer - 1 Year (recurring),$12.99
41209,.IN (.GEN.IN) Domain Name Registration - 10 Years (recurring),$129.90
51209,.IN (.GEN.IN) Domain Name Registration - 10 Years (recurring) Renewal,$129.90
41206,.IN (.GEN.IN) Domain Name Registration - 7 Years (recurring),$90.93
51206,.IN (.GEN.IN) Domain Name Registration - 7 Years (recurring) Renewal,$90.93
41207,.IN (.GEN.IN) Domain Name Registration - 8 Years (recurring),$103.92
51207,.IN (.GEN.IN) Domain Name Registration - 8 Years (recurring) Renewal,$103.92
41208,.IN (.GEN.IN) Domain Name Registration - 9 Years (recurring),$116.91
51208,.IN (.GEN.IN) Domain Name Registration - 9 Years (recurring) Renewal,$116.91
41203,.IN (.GEN.IN) Domain Name Registration - 4 Years (recurring),$51.96
51203,.IN (.GEN.IN) Domain Name Registration - 4 Years (recurring) Renewal,$51.96
41204,.IN (.GEN.IN) Domain Name Registration - 5 Years (recurring),$64.95
51204,.IN (.GEN.IN) Domain Name Registration - 5 Years (recurring) Renewal,$64.95
41205,.IN (.GEN.IN) Domain Name Registration - 6 Years (recurring),$77.94
51205,.IN (.GEN.IN) Domain Name Registration - 6 Years (recurring) Renewal,$77.94
41200,.IN (.GEN.IN) Domain Name Registration - 1 Year (recurring),$12.99
51200,.IN (.GEN.IN) Domain Name Registration - 1 Year (recurring) Renewal,$12.99
41201,.IN (.GEN.IN) Domain Name Registration - 2 Years (recurring),$25.98
51201,.IN (.GEN.IN) Domain Name Registration - 2 Years (recurring) Renewal,$25.98
41202,.IN (.GEN.IN) Domain Name Registration - 3 Years (recurring),$38.97
51202,.IN (.GEN.IN) Domain Name Registration - 3 Years (recurring) Renewal,$38.97
41210,.IN (.GEN.IN) Domain Name Transfer - 1 Year (recurring),$12.99
41309,.IN (.IND.IN) Domain Name Registration - 10 Years (recurring),$129.90
51309,.IN (.IND.IN) Domain Name Registration - 10 Years (recurring) Renewal,$129.90
41306,.IN (.IND.IN) Domain Name Registration - 7 Years (recurring),$90.93
51306,.IN (.IND.IN) Domain Name Registration - 7 Years (recurring) Renewal,$90.93
41307,.IN (.IND.IN) Domain Name Registration - 8 Years (recurring),$103.92
51307,.IN (.IND.IN) Domain Name Registration - 8 Years (recurring) Renewal,$103.92
41308,.IN (.IND.IN) Domain Name Registration - 9 Years (recurring),$116.91
51308,.IN (.IND.IN) Domain Name Registration - 9 Years (recurring) Renewal,$116.91
41303,.IN (.IND.IN) Domain Name Registration - 4 Years (recurring),$51.96
51303,.IN (.IND.IN) Domain Name Registration - 4 Years (recurring) Renewal,$51.96
41304,.IN (.IND.IN) Domain Name Registration - 5 Years (recurring),$64.95
51304,.IN (.IND.IN) Domain Name Registration - 5 Years (recurring) Renewal,$64.95
41305,.IN (.IND.IN) Domain Name Registration - 6 Years (recurring),$77.94
